,ticket_id,UID,currency,sales,quantity,ticket_date
83,202308210285313,5cba7598-6d42-5009-bef3-205605fba8ba45ca282c-cdc0-593b-87f3-118897c36239,USD,225.0,3,2023-08-21
84,202308210494410,6ae4334a-59ca-552b-9a6c-c7003bcfeaea6ae4334a-59ca-552b-9a6c-c7003bcfeaea,USD,242.91,3,2023-08-21
85,202308210330449,6ae4334a-59ca-552b-9a6c-c7003bcfeaeadfe25e18-9ca9-50d7-ad53-efe8ee5367f1,USD,161.94,2,2023-08-21
86,202308210005412,46338d5f-4ca8-52e7-8a78-c76cc2f8446646338d5f-4ca8-52e7-8a78-c76cc2f84466,USD,271.88,4,2023-08-21
87,202308210100961,46338d5f-4ca8-52e7-8a78-c76cc2f844661c7b29a8-f47e-508e-9469-b1e6e5080939,USD,271.88,4,2023-08-21
88,202308210289932,46338d5f-4ca8-52e7-8a78-c76cc2f8446688a8da6f-8272-5139-9ce5-838351144c88,USD,271.88,4,2023-08-21
89,202308210867927,46338d5f-4ca8-52e7-8a78-c76cc2f844660c428731-8723-50b9-9f85-638469ea5f05,USD,67.97,1,2023-08-21
90,202308210039290,46338d5f-4ca8-52e7-8a78-c76cc2f84466a9ecc2a2-6168-57df-a6cb-ffe4b56917f4,USD,135.94,2,2023-08-21
91,202308210272365,46338d5f-4ca8-52e7-8a78-c76cc2f844669aab0d7a-445f-510c-9283-9e94507be630,USD,203.91,3,2023-08-21
92,202308210440130,b48adade-2459-5457-9e36-780fabef1a83b48adade-2459-5457-9e36-780fabef1a83,USD,150.0,1,2023-08-21
93,202308210872824,6750bb83-7aee-5d70-ba59-77e0141b30745f4041d0-61d7-5cd2-aa1e-1b25063a533b,USD,320.0,2,2023-08-21
94,202308210922383,6750bb83-7aee-5d70-ba59-77e0141b3074f24d79e6-abed-5685-b3b0-43df9c5d8777,USD,640.0,4,2023-08-21
95,202308210693597,6750bb83-7aee-5d70-ba59-77e0141b307460bba2ff-3dc8-5b3e-8941-0903aef25b24,USD,480.0,3,2023-08-21
96,202308210496089,2455db62-5f2f-5597-b785-ec41cafc3f43e0c37906-498d-5545-a506-434c7cb5cd83,USD,160.0,1,2023-08-21
97,202308210666357,2455db62-5f2f-5597-b785-ec41cafc3f43f3a4479e-0051-5787-af2d-8a8596f105a8,USD,480.0,3,2023-08-21
98,202308210523316,2455db62-5f2f-5597-b785-ec41cafc3f432f7457cd-db03-57fb-a5ad-dd8deb85d011,USD,320.0,2,2023-08-21
99,202308210975785,b3470e10-8ae1-518f-9e9b-e4c8bd34181bb3470e10-8ae1-518f-9e9b-e4c8bd34181b,USD,600.0,5,2023-08-21
100,202308210850552,b3470e10-8ae1-518f-9e9b-e4c8bd34181b3b673002-02ab-5891-b673-720b7b31ccdc,USD,360.0,3,2023-08-21
101,202308210820340,b3470e10-8ae1-518f-9e9b-e4c8bd34181b7c8e90f9-78ea-575f-9605-c88cfcf4fbd0,USD,120.0,1,2023-08-21
102,202308210704000,b3470e10-8ae1-518f-9e9b-e4c8bd34181b55642be6-7d2d-54fe-8067-16eef0fc34bb,USD,240.0,2,2023-08-21
103,202308210446505,b3470e10-8ae1-518f-9e9b-e4c8bd34181b85d943cb-2589-576d-b5c0-32b2d002818f,USD,120.0,1,2023-08-21
104,202308210319347,934ae0f4-bb7d-528d-980b-48b7b03b8ce4934ae0f4-bb7d-528d-980b-48b7b03b8ce4,USD,600.0,5,2023-08-21
105,202308210634362,934ae0f4-bb7d-528d-980b-48b7b03b8ce41fda6d50-ff5c-512f-b155-5cca0ef76f09,USD,600.0,5,2023-08-21
106,202308210654074,934ae0f4-bb7d-528d-980b-48b7b03b8ce4a9dbd74c-6e6e-5e43-8ccd-901b52b875c9,USD,240.0,2,2023-08-21
107,202308210523037,492fefa9-b195-5216-be8e-3245d67d2523fcb9600c-0b11-593d-9299-200003ee803c,USD,280.0,2,2023-08-21
108,202308210507335,492fefa9-b195-5216-be8e-3245d67d2523fd70d1e1-f4ad-5e86-93c7-37330ac69e84,USD,700.0,5,2023-08-21
109,202308210235715,b480f4bb-db43-5500-88b3-979b9dbcadb4b480f4bb-db43-5500-88b3-979b9dbcadb4,USD,560.0,4,2023-08-21
110,202308210898791,b480f4bb-db43-5500-88b3-979b9dbcadb4e3946114-ca8e-5aff-a99f-d92e64287ff7,USD,700.0,5,2023-08-21
111,202308210426895,b480f4bb-db43-5500-88b3-979b9dbcadb4fb359376-4622-51de-9bf7-5f833ecd239c,USD,140.0,1,2023-08-21
112,202308210234588,b480f4bb-db43-5500-88b3-979b9dbcadb4698504e8-99d3-5f82-a327-94f403941d41,USD,560.0,4,2023-08-21
113,202308210963335,b480f4bb-db43-5500-88b3-979b9dbcadb45abac3aa-b582-584c-b9a1-1ce18b7f1a83,USD,700.0,5,2023-08-21
114,202308210442172,f7f230ad-a37d-58de-8d3c-1228c4bc416ff7f230ad-a37d-58de-8d3c-1228c4bc416f,USD,500.0,4,2023-08-21
115,202308210514965,f7f230ad-a37d-58de-8d3c-1228c4bc416f87178b14-b841-5455-8acf-8f661ecb8d5e,USD,500.0,4,2023-08-21
116,202308210522812,f7f230ad-a37d-58de-8d3c-1228c4bc416f8f81dec3-31f5-509b-87a8-62d6f338f84f,USD,375.0,3,2023-08-21
117,202308210360455,f7f230ad-a37d-58de-8d3c-1228c4bc416f3acdecf5-62b1-5643-81b8-18ea265a8454,USD,625.0,5,2023-08-21
118,202308210662657,f7f230ad-a37d-58de-8d3c-1228c4bc416f554ebb4a-72dc-5079-a55f-458f1d07973e,USD,500.0,4,2023-08-21
119,202308210467302,8a4ecc66-2b3a-587c-9495-5c87df8e10b58a4ecc66-2b3a-587c-9495-5c87df8e10b5,USD,400.0,2,2023-08-21
120,202308210749498,8a4ecc66-2b3a-587c-9495-5c87df8e10b579bdaca9-5642-567a-902c-a9edbb6335e2,USD,600.0,3,2023-08-21
121,202308210462500,8a4ecc66-2b3a-587c-9495-5c87df8e10b5ffe57fa6-4b51-5c40-b2c2-5a09e3e44047,USD,400.0,2,2023-08-21
122,202308210553260,8a4ecc66-2b3a-587c-9495-5c87df8e10b5e8f6c909-80a8-5bce-a5fc-5695d645f60d,USD,600.0,3,2023-08-21
123,202308210019490,cffae56b-6d33-5f6a-88e4-66a02dc7d9e9cffae56b-6d33-5f6a-88e4-66a02dc7d9e9,USD,600.0,4,2023-08-21
124,202308210804700,b31a6345-3ec8-58ed-acf7-c640297d9e6eb31a6345-3ec8-58ed-acf7-c640297d9e6e,USD,300.0,2,2023-08-21
125,202308210054495,1b3fc7c0-ebc8-53e0-bf60-29a137f0317d1b3fc7c0-ebc8-53e0-bf60-29a137f0317d,USD,500.0,4,2023-08-21
126,202308210851594,1b3fc7c0-ebc8-53e0-bf60-29a137f0317d97a041ee-8877-57ff-848d-94aec020bc98,USD,125.0,1,2023-08-21
127,202308210682503,1b3fc7c0-ebc8-53e0-bf60-29a137f0317de121c795-65cc-593f-a69a-e2d7367ab4a0,USD,125.0,1,2023-08-21
128,202308210472561,c21abbc4-ef7f-5758-bd48-090ec6dfb317c21abbc4-ef7f-5758-bd48-090ec6dfb317,USD,400.0,2,2023-08-21
129,202308210179141,c21abbc4-ef7f-5758-bd48-090ec6dfb3176ba2d8d5-8ab5-555e-a552-5a23be4dac9c,USD,1000.0,5,2023-08-21
130,202308210108814,c21abbc4-ef7f-5758-bd48-090ec6dfb3177fe23177-9ec8-51a4-a796-83e58de83d20,USD,600.0,3,2023-08-21
131,202308210487495,c21abbc4-ef7f-5758-bd48-090ec6dfb31768d0b8dc-4a32-5483-a14a-d144dbda09eb,USD,800.0,4,2023-08-21
132,202308210990774,dba66518-331b-5a1f-9e52-43bb23fe1851dba66518-331b-5a1f-9e52-43bb23fe1851,USD,500.0,5,2023-08-21
133,202308210731706,dba66518-331b-5a1f-9e52-43bb23fe1851c4190889-3e60-5422-85f4-208b70805e98,USD,500.0,5,2023-08-21
134,202308210263198,dba66518-331b-5a1f-9e52-43bb23fe1851c4e1fff4-1df1-55da-ba8c-6a8f0fd908e6,USD,200.0,2,2023-08-21
135,202308210143648,1c0ceb9d-1a28-5b39-8ea9-9d3dc699616b910e237a-e8df-5139-bdca-b9b6d4c0ebe3,USD,500.0,5,2023-08-21
136,202308210237870,c748d72d-6678-561b-bcea-a089afda317dcb774777-b537-50a0-901e-663a879f07e8,USD,200.0,2,2023-08-21
137,202308210649733,c748d72d-6678-561b-bcea-a089afda317dce1b2f1c-7a43-5ada-a940-02b254789497,USD,200.0,2,2023-08-21
138,202308210977945,c748d72d-6678-561b-bcea-a089afda317daa8d62ae-64c1-5f71-8514-3231571e3362,USD,200.0,2,2023-08-21
139,202308210679524,c748d72d-6678-561b-bcea-a089afda317dec7eb01f-bb11-5ac9-886d-d2893b027cf6,USD,400.0,4,2023-08-21
140,202308210618582,81745ce2-6446-5bc2-8ddf-663636832e4b4ffe8811-f602-5cc7-a8cb-3cf7e118d031,USD,420.0,4,2023-08-21
141,202308210298547,039d5271-5f70-5c7b-80ef-6a989757886adf433f3c-cb4a-53fb-b5d4-89b4a64bee15,USD,80.0,1,2023-08-21
142,202308210712402,db6bfd5b-ff78-5dc7-8d82-330febd312d5db6bfd5b-ff78-5dc7-8d82-330febd312d5,USD,480.0,3,2023-08-21
143,202308210001278,db6bfd5b-ff78-5dc7-8d82-330febd312d58acfd161-beab-5628-b604-34d93110f5f3,USD,480.0,3,2023-08-21
144,202308210647525,db6bfd5b-ff78-5dc7-8d82-330febd312d538dedb9f-b8fd-5bb5-b931-31808b7b889f,USD,320.0,2,2023-08-21
145,202308210783453,db6bfd5b-ff78-5dc7-8d82-330febd312d59a135e52-b859-5437-80dd-cc600c6ce4fc,USD,160.0,1,2023-08-21
146,202308210844224,db6bfd5b-ff78-5dc7-8d82-330febd312d517254e6e-2440-5814-8e96-8dd287b6a338,USD,800.0,5,2023-08-21
147,202308210241741,db6bfd5b-ff78-5dc7-8d82-330febd312d54c54b791-eac5-5277-a242-65fa2a117e64,USD,320.0,2,2023-08-21
148,202308210375038,db6bfd5b-ff78-5dc7-8d82-330febd312d517df1142-66dd-59c1-af3e-8605c588f9cf,USD,160.0,1,2023-08-21
149,202308210161757,db6bfd5b-ff78-5dc7-8d82-330febd312d5ec9480bd-f08a-5ed6-815b-96f552dd755c,USD,320.0,2,2023-08-21
150,202308210230500,db6bfd5b-ff78-5dc7-8d82-330febd312d54772d031-067e-5573-8540-2cd708ce6077,USD,640.0,4,2023-08-21
151,202308210687823,769c5530-07d0-50db-b8c2-bb30ecdc812aed32a66a-826b-51c1-882f-dd65b29cd114,USD,400.0,2,2023-08-21
152,202308210697344,769c5530-07d0-50db-b8c2-bb30ecdc812a46e82d21-d028-55ba-9800-1b1edba66bec,USD,800.0,4,2023-08-21
153,202308210020360,da4794f6-becc-587d-a0e9-fa0e938e5f7d7d64985c-28ed-57d6-a8cd-cb5824eb2a9c,USD,510.0,3,2023-08-21
154,202308210319817,da4794f6-becc-587d-a0e9-fa0e938e5f7db9fb943a-2cdf-554a-81ce-b346c2a715b4,USD,510.0,3,2023-08-21
155,202308210805078,da4794f6-becc-587d-a0e9-fa0e938e5f7d9a6ac074-b857-5202-a91c-e5fb3d36f568,USD,680.0,4,2023-08-21
156,202308210394476,da4794f6-becc-587d-a0e9-fa0e938e5f7d18aca1d6-5f47-5299-b9f8-9e5967432cc3,USD,850.0,5,2023-08-21
157,202308210552201,d523f28c-9a8f-56a2-b24a-897d34362c294d7ef7d2-9278-5bbf-9b2a-3a516fab76d0,USD,720.0,4,2023-08-21
158,202308210483261,ea7cb5ec-8db6-5603-8c98-57fee5f471f4ea7cb5ec-8db6-5603-8c98-57fee5f471f4,USD,480.0,3,2023-08-21
159,202308210408261,5924317e-9b6f-5ef2-91d0-eefaaa8b1b995e1572f8-f1d0-5f6a-b18e-56a286c0239e,USD,200.0,2,2023-08-21
160,202308210247832,5924317e-9b6f-5ef2-91d0-eefaaa8b1b99ff215194-fb13-5c96-84b2-85185dd3834d,USD,200.0,2,2023-08-21
161,202308210637378,28d9b872-e278-5709-a0de-0491aad0aba228d9b872-e278-5709-a0de-0491aad0aba2,USD,155.0,1,2023-08-21
162,202308210694063,63b3cd69-69fb-5f40-b20d-81bb73921e1763b3cd69-69fb-5f40-b20d-81bb73921e17,USD,587.91,3,2023-08-21
163,202308210131040,134d2a95-89fd-5d80-87f4-2c0b9c56e992134d2a95-89fd-5d80-87f4-2c0b9c56e992,USD,460.0,2,2023-08-21
164,202308210099319,04a06168-4ca7-5122-9bd8-33b2ffb46c1604a06168-4ca7-5122-9bd8-33b2ffb46c16,USD,295.88,4,2023-08-21
165,202308210187793,31049291-dd06-55f2-a2bd-37977079a1c731049291-dd06-55f2-a2bd-37977079a1c7,USD,700.0,5,2023-08-21
166,202308210360518,f8ab36b4-b343-5aaa-9c73-f12c3d63fab8f8ab36b4-b343-5aaa-9c73-f12c3d63fab8,USD,510.0,3,2023-08-21
167,202308210752854,88da3760-7ca2-5ba4-9650-be0dae9d246b88da3760-7ca2-5ba4-9650-be0dae9d246b,USD,145.0,1,2023-08-21
168,202308210544424,a915f868-20b1-5c16-aec6-7cf234c215fea915f868-20b1-5c16-aec6-7cf234c215fe,USD,125.0,1,2023-08-21
169,202308210118614,7cd7d19d-abef-52d7-bdfa-9341a8f66a6e7cd7d19d-abef-52d7-bdfa-9341a8f66a6e,USD,165.0,1,2023-08-21
170,202308210546892,8e3d052b-a399-571d-ba72-91c4801821aa8e3d052b-a399-571d-ba72-91c4801821aa,USD,95.0,1,2023-08-21
171,202308210055869,500511ac-f71d-5f88-bb0a-4116d443e010500511ac-f71d-5f88-bb0a-4116d443e010,USD,340.0,2,2023-08-21
172,202308210038589,6ac0d6eb-3727-561b-8f43-f9cc8f53421e6ac0d6eb-3727-561b-8f43-f9cc8f53421e,USD,270.0,3,2023-08-21
173,202308210372619,6ac0d6eb-3727-561b-8f43-f9cc8f53421e2451ca05-73e7-5d85-92e9-c2432ad50c2f,USD,90.0,1,2023-08-21
174,202308210923455,6ac0d6eb-3727-561b-8f43-f9cc8f53421e790135fe-7e29-577f-bb3a-ea695e3b051c,USD,360.0,4,2023-08-21
175,202308210335981,6ac0d6eb-3727-561b-8f43-f9cc8f53421e0a79163a-f652-572f-b0d6-e87105b533d2,USD,180.0,2,2023-08-21
176,202308210741837,6ac0d6eb-3727-561b-8f43-f9cc8f53421e24512b7b-1664-56e1-9570-8f50c5ea268e,USD,450.0,5,2023-08-21
177,202308210470001,6ac0d6eb-3727-561b-8f43-f9cc8f53421ea074ba36-4e49-5822-9d2f-441b69e07cea,USD,270.0,3,2023-08-21
178,202308210819630,a18e99fe-1397-5648-85fb-58c079b0d3efa18e99fe-1397-5648-85fb-58c079b0d3ef,USD,330.0,3,2023-08-21
179,202308210852955,a18e99fe-1397-5648-85fb-58c079b0d3ef79731f6f-bc2f-5d9a-98c3-68ee0d57c768,USD,550.0,5,2023-08-21
